<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\lib\Lib\test\test_jbasic.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_select_new.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_array" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-util-scan.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\datetime.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_descr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\js\LibApi.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\anydbm.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_b2.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\asm.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\jxxload_help\PathVFSJavaLoader.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\images\tomcat.svg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_codecs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-solid-900.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_SimpleXMLRPCServer.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\js.cookie.min.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\default.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-600italic.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1258.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\bootstrap.min.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_exceptions.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\crossdomain.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_08.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-300italic.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\repr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testimg.uue" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\context.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\ascii.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\logs\http\host-manager.2021-12-10.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_new" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2gss.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\sndhdr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_regex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_5.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\_compat22.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\nntplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\css\manager.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dumbdbm.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_imgfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\blue-box-monitor.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\makebase.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\Catalina\localhost\rewrite.config" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pprint.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\tool-wrapper.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_jbasic" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\401.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-600.ttf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-websocket.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_1m2yka5_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\encodings\cp500.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\hex_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr192.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\StringIO.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\xalan.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\sax\drivers2\drv_javasax.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_20.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\zxtest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_exceptions" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\favicon.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_1m2yka5_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\management_agent.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\regrtest.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\scala-library-2.11.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.scripting\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\Errors.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pkg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\analytics.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cmath.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-italic.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pyexpat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_images_\background_logo.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management_ext.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_threadedtempfile.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.httpserver\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="SFS2X\logs\http\localhost.2021-12-10.log" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.attach\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\cmd.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\catalina-storeconfig.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_signal" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\koi8_r.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\chrome-js.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\bugs101.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_cfgparser" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_future3.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_javashell.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\catalina.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\ascii\boot.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\HTMLParser.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\logs-backup-app.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr234.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\log4j-1.2.15.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jsubclass.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_audioop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\aifc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_call.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_new.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-brands-400.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-io-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\default.words.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\xerces.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_07.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-service.exe" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\commons-daemon-native.tar.gz" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\popper-js.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes\.netbeans_update_resources" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp\WEB_002dINF\jsp\_404_jsp.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_email_codecs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\fnmatch.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\sortperf.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-pt-BR.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_unicodedata.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-regular-400.eot" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_nis" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\config_room.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\core.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Parser.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\output\test_unicodedata" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_23.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_crypt.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jxxload_help\JavaLoaderFactory.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_06.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_21.txt" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\roboto-condensed-v16-latin-300.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\difflib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-italic.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\aliases$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\code.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccessinspector.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_1m2yka5_x0i1l5.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_unicode" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_profilehooks.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_bsddb.py" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_tempfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\warnings.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.le\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\minicompat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\ZoneMonitor.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\unittest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_12.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\unicode.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\FtCore.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-14~module-4~module-5~module-6~module-8~module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\undefined.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_10.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_3.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\SubFoo.java" shared="false" uninstallMode="0"/>
<entry name="jre\include\jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.pack\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_unpack.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\extension-manager.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\zipfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\connectorCiphers.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-ko.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\conf\web.xml" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.ec\ecc.md" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_12.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x-cluster.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mac_roman.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\bootstrap.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\Uri.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.instrument\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_socketserver.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\jasper.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\base64.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jy_compile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_complex.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jsobject\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_rotor" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_rotor.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\inspect.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr149.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\site.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_jser" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_signal.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\digest.sh" shared="false" uninstallMode="0"/>
<entry name="jre\bin\windowsaccessbridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp1255.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\test_email.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_scope" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_hmac.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\jpeg.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_fpformat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\TestSupport.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\sptest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr127.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\setclasspath.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\javaos.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-6.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaaccessbridge.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_05.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_threaded_import.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\pystone.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_16_le.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_quopri.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp856.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\FreeMono.otf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEMultipart.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\ntpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_builtin.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\index.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_global" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\NOTICE" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\logParser.properties" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_cgi" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-compress-1.19.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dospath.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\jython\LICENSE_CPython.txt" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\limited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_gl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\_parseaddr.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\bin\configtest.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-13.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1257.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr186.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_1m2yka5_qdbe64.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\encodings\cp866.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\marshal.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sre.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_userlist.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\zone-monitor.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-800.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_fileinput.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\cgi.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\htmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp424.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\CGIHTTPServer.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_11.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr139.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_13.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-14.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-cs.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-7.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\setsfactory.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_posixpath" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr174.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\demographicsMap.png" shared="false" uninstallMode="0"/>
